[35m[1mConsolidate compiler generated dependencies of target BasicSystem[0m
[35m[1mConsolidate compiler generated dependencies of target FullSystem[0m
[ 50%] Built target FullSystem
[100%] Built target BasicSystem
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/lib/robotverseny_gazebo/libBasicSystem.so
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/lib/robotverseny_gazebo/libFullSystem.so
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/diff_drive.sdf
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/AsphaltTexture.png
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/chassis.dae
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/lidar.dae
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/textures/AsphaltTexture.png
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/tire.dae
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/trackWalls.dae
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/track_road.dae
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/track_stripes.dae
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/track_walls.dae
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/meshes/wheel.dae
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/worlds/roboworks.sdf
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/environment/robotverseny_gazebo.dsv
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/environment/robotverseny_gazebo.sh
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/ament_index/resource_index/package_run_dependencies/robotverseny_gazebo
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/ament_index/resource_index/parent_prefix_path/robotverseny_gazebo
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/environment/path.sh
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/local_setup.bash
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/local_setup.sh
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/local_setup.dsv
-- Symlinking: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/package.dsv
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/ament_index/resource_index/packages/robotverseny_gazebo
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/cmake/robotverseny_gazeboConfig.cmake
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/cmake/robotverseny_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_gazebo/share/robotverseny_gazebo/package.xml
