[0.020s] Invoking command in '/home/fauzan/cobagazebo/build/robotverseny_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fauzan/cobagazebo/build/robotverseny_description -- -j8 -l8
[0.063s] Invoked command in '/home/fauzan/cobagazebo/build/robotverseny_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fauzan/cobagazebo/build/robotverseny_description -- -j8 -l8
[0.092s] Invoking command in '/home/fauzan/cobagazebo/build/robotverseny_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fauzan/cobagazebo/build/robotverseny_description
[0.098s] -- Install configuration: ""
[0.099s] -- Execute custom install script
[0.099s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/diff_drive/model.config
[0.100s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/diff_drive/model.sdf
[0.100s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/AsphaltTexture.png
[0.100s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/chassis.dae
[0.100s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/lidar.dae
[0.100s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/textures/AsphaltTexture.png
[0.101s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/textures/concrete.png
[0.101s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/tire.dae
[0.101s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/trackWalls.dae
[0.101s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/track_road.dae
[0.101s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/track_stripes.dae
[0.101s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/track_walls.dae
[0.102s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/meshes/wheel.dae
[0.103s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/model.config
[0.103s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/roboworks/model.sdf
[0.103s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/models/rrbot/model.sdf
[0.103s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/environment/robotverseny_description.dsv
[0.104s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/environment/robotverseny_description.sh
[0.104s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/ament_index/resource_index/package_run_dependencies/robotverseny_description
[0.104s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/ament_index/resource_index/parent_prefix_path/robotverseny_description
[0.104s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/environment/ament_prefix_path.sh
[0.105s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/environment/ament_prefix_path.dsv
[0.105s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/environment/path.sh
[0.105s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/environment/path.dsv
[0.106s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/local_setup.bash
[0.106s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/local_setup.sh
[0.106s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/local_setup.zsh
[0.106s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/local_setup.dsv
[0.107s] -- Symlinking: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/package.dsv
[0.113s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/ament_index/resource_index/packages/robotverseny_description
[0.113s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/cmake/robotverseny_descriptionConfig.cmake
[0.113s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/cmake/robotverseny_descriptionConfig-version.cmake
[0.113s] -- Up-to-date symlink: /home/fauzan/cobagazebo/install/robotverseny_description/share/robotverseny_description/package.xml
[0.117s] Invoked command in '/home/fauzan/cobagazebo/build/robotverseny_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fauzan/cobagazebo/build/robotverseny_description
